[33mWARNING[0m:  [28-11-2023 09:36:01] chroma_server_nofile is set to 65535, but this is less than current soft limit of 1048576. chroma_server_nofile will not be set.
[32mINFO[0m:     [28-11-2023 10:11:31] 127.0.0.1:52928 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:11:31] 127.0.0.1:52928 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:12:04] 127.0.0.1:46446 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:12:04] 127.0.0.1:46446 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:12:04] 127.0.0.1:46446 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:14:36] 127.0.0.1:58342 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:14:36] 127.0.0.1:58342 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:14:36] 127.0.0.1:58342 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:14:48] 127.0.0.1:58342 - "POST /api/v1/collections/3d6fad61-c29a-404f-a87e-c02fcc224470/query HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:15:41] 127.0.0.1:45234 - "POST /api/v1/collections/3d6fad61-c29a-404f-a87e-c02fcc224470/query HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:16:47] 127.0.0.1:33602 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:16:47] 127.0.0.1:33602 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:16:47] 127.0.0.1:33602 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:25:27] 127.0.0.1:55202 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:25:27] 127.0.0.1:55202 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:25:27] 127.0.0.1:55202 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:30:09] 127.0.0.1:46132 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:30:09] 127.0.0.1:46132 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:30:09] 127.0.0.1:46132 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:30:42] 127.0.0.1:52048 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:30:42] 127.0.0.1:52048 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:30:42] 127.0.0.1:52048 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:32:09] 127.0.0.1:49282 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:32:09] 127.0.0.1:49282 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:32:09] 127.0.0.1:49282 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:32:42] 127.0.0.1:60642 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:32:42] 127.0.0.1:60642 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:32:42] 127.0.0.1:60642 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:33:50] 127.0.0.1:42030 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:33:50] 127.0.0.1:42030 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:33:50] 127.0.0.1:42030 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:33:53] 127.0.0.1:42030 - "POST /api/v1/collections/3d6fad61-c29a-404f-a87e-c02fcc224470/query HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:38:34] 127.0.0.1:34362 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:38:34] 127.0.0.1:34362 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:38:34] 127.0.0.1:34362 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:38:52] 127.0.0.1:34362 - "POST /api/v1/collections/3d6fad61-c29a-404f-a87e-c02fcc224470/query HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:40:04] 127.0.0.1:43206 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:40:04] 127.0.0.1:43206 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:40:04] 127.0.0.1:43206 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:40:42] 127.0.0.1:59830 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:40:42] 127.0.0.1:59830 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:40:42] 127.0.0.1:59830 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:45:23] 127.0.0.1:59462 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:45:23] 127.0.0.1:59462 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:45:23] 127.0.0.1:59462 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:45:51] 127.0.0.1:49888 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:45:51] 127.0.0.1:49888 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:45:51] 127.0.0.1:49888 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:49:49] 127.0.0.1:40982 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:49:49] 127.0.0.1:40982 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:49:49] 127.0.0.1:40982 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:50:37] 127.0.0.1:49306 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:50:37] 127.0.0.1:49306 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:50:37] 127.0.0.1:49306 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:51:05] 127.0.0.1:47558 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:51:05] 127.0.0.1:47558 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:51:05] 127.0.0.1:47558 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:51:07] 127.0.0.1:47558 - "POST /api/v1/collections/3d6fad61-c29a-404f-a87e-c02fcc224470/query HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:55:05] 127.0.0.1:45178 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:55:05] 127.0.0.1:45178 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:55:05] 127.0.0.1:45178 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:57:35] 127.0.0.1:50648 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:57:35] 127.0.0.1:50648 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:57:35] 127.0.0.1:50648 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:58:55] 127.0.0.1:56804 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:58:55] 127.0.0.1:56804 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:58:55] 127.0.0.1:56804 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 10:59:09] 127.0.0.1:56804 - "POST /api/v1/collections/3d6fad61-c29a-404f-a87e-c02fcc224470/query HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 11:00:43] 127.0.0.1:43894 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 11:00:43] 127.0.0.1:43894 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 11:00:43] 127.0.0.1:43894 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 11:01:16] 127.0.0.1:37606 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 11:01:16] 127.0.0.1:37606 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 11:01:16] 127.0.0.1:37606 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 11:02:05] 127.0.0.1:44410 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 11:02:05] 127.0.0.1:44410 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 11:02:05] 127.0.0.1:44410 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 11:02:24] 127.0.0.1:34150 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 11:02:24] 127.0.0.1:34150 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 11:02:24] 127.0.0.1:34150 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 11:02:29] 127.0.0.1:34150 - "POST /api/v1/collections/3d6fad61-c29a-404f-a87e-c02fcc224470/query HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 11:02:42] 127.0.0.1:34150 - "POST /api/v1/collections/3d6fad61-c29a-404f-a87e-c02fcc224470/query HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 11:02:49] 127.0.0.1:34150 - "POST /api/v1/collections/3d6fad61-c29a-404f-a87e-c02fcc224470/query HTTP/1.1" 200
[32mINFO[0m:     [28-11-2023 11:02:58] 127.0.0.1:34150 - "POST /api/v1/collections/3d6fad61-c29a-404f-a87e-c02fcc224470/query HTTP/1.1" 200
